CRITICAL - 2021-09-12 01:42:05 --> Argument 1 passed to App\Models\productModel::getProductByCategory() must be of the type int, null given, called in F:\xampp\htdocs\thewayshop\app\Controllers\Product.php on line 21
#0 F:\xampp\htdocs\thewayshop\app\Controllers\Product.php(21): App\Models\productModel->getProductByCategory(NULL, 0, 6)
#1 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Product->index(519)
#2 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-09-12 02:01:15 --> Undefined variable: user
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:16:37 --> Undefined index: image
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:16:37 --> Undefined index: image
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:16:38 --> Undefined index: image
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:16:38 --> Undefined index: image
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:01 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:34 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:35 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:36 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:36 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:37 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:37 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:38 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:38 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:38 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:17:39 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 152, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:18:28 --> session_start(): A session had already been started - ignoring
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'session_start()...', 'F:\\xampp\\htdocs...', 3, Array)
#1 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(3): session_start()
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#5 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#6 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
