CRITICAL - 2021-08-23 20:47:09 --> Array to string conversion
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 34, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:12:44 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 34, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:19:33 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:20:29 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:23:54 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:24:34 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:24:39 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 21:25:25 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 22:04:20 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-23 22:54:55 --> A non-numeric value encountered
#0 F:\xampp\htdocs\thewayshop\app\Views\client\checkout.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'F:\\xampp\\htdocs...', 35, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('client/checkout', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Checkout.php(19): view('client/checkout', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Checkout->index()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Checkout))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
